LANGUAGE: length=8, start=en_U
NO_UPDATE_NOTIFIER: length=4, start=true
npm_config_user_agent: length=51, start=npm/
NODE_VERSION: length=7, start=22.2
YARN_VERSION: length=7, start=1.22
K_REVISION: length=40, start=ais-
CONTROL_PLANE_PORT: length=4, start=8000
APP_URL: length=68, start=http
npm_node_execpath: length=19, start=/usr
SHLVL: length=1, start=0
DEFAULT_APP_PORT: length=4, start=3000
npm_config_noproxy: length=0, start=
PORT: length=4, start=8080
HOME: length=5, start=/roo
npm_package_json: length=24, start=/app
NODE_OPTIONS: length=25, start=--ma
npm_config_userconfig: length=12, start=/roo
npm_config_local_prefix: length=11, start=/app
NG_ALLOWED_HOSTS: length=60, start=ais-
COLOR: length=1, start=0
CLOUD_RUN_TIMEOUT_SECONDS: length=4, start=3600
APPLET_ID: length=36, start=7041
K_CONFIGURATION: length=30, start=ais-
_: length=40, start=/app
npm_config_prefix: length=10, start=/usr
npm_config_npm_version: length=6, start=10.9
APPLET_DIR: length=6, start=appl
npm_config_cache: length=10, start=/roo
GOMEMLIMIT: length=6, start=512M
CONTROL_PLANE_API_DIR: length=17, start=cont
npm_config_node_gyp: length=69, start=/usr
PATH: length=243, start=/app
NEXT_TELEMETRY_DISABLED: length=0, start=
NODE: length=19, start=/usr
npm_package_name: length=13, start=reac
CNB_USER_ID: length=2, start=33
CNB_GROUP_ID: length=2, start=33
APP_DIR: length=11, start=/app
LANG: length=11, start=en_U
npm_lifecycle_script: length=3, start=tsx
K_SERVICE: length=30, start=ais-
npm_package_version: length=5, start=0.0.
npm_lifecycle_event: length=3, start=npx
NGINX_PORT: length=4, start=8080
npm_config_globalconfig: length=20, start=/usr
npm_config_init_module: length=18, start=/roo
LC_ALL: length=11, start=en_U
PWD: length=11, start=/app
npm_execpath: length=46, start=/usr
npm_config_global_prefix: length=10, start=/usr
AUTHORIZED_SERVICE_ACCOUNT_EMAIL: length=66, start=ais-
npm_command: length=4, start=exec
CSP_HEADER_VALUE: length=84, start=fram
NODE_ENV: length=11, start=deve
CNB_STACK_ID: length=13, start=goog
INIT_CWD: length=11, start=/app
EDITOR: length=2, start=vi
